0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
74,59
17,63
17,39
19,35
21,45
41,21
49,19
38,17
33,18
30,19
27,19
24,19
21,18
19,19
21,57
20,95
19,107
0,64
0,58
0,25
0,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
63,69
17,49
17,53
19,55
21,30
41,39
49,38
38,21
33,16
30,19
27,17
24,16
21,16
19,16
21,25
20,58
19,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
47,50
17,96
17,68
19,62
21,55
41,42
49,26
38,42
33,43
30,29
27,20
24,16
21,16
19,16
21,16
20,20
19,47
23,71
23,59
23,48
23,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
86,54
17,29
17,47
19,45
21,40
41,43
49,55
38,53
33,40
32,16
17,49
17,53
19,55
21,30
41,39
49,38
38,21
33,16
30,19
27,17
24,16
21,16
19,16
21,25
20,58
19,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
95,50
17,96
17,68
19,62
21,55
41,42
49,26
38,42
33,43
30,29
27,20
24,16
21,16
19,16
21,16
20,20
19,47
0,71
0,59
0,48
0,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
59,54
17,29
17,47
19,45
21,40
41,43
49,55
38,53
33,40
30,29
27,32
24,35
21,36
19,24
21,35
20,60
19,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
50,78
17,71
17,55
19,39
21,23
41,22
49,33
38,31
33,33
30,35
27,34
24,43
21,47
19,58
21,68
20,75
19,91
23,53
23,63
23,56
23,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
27,77
32,16
17,29
17,47
19,45
21,40
41,43
49,55
38,53
33,40
30,29
27,32
24,35
21,36
19,24
21,35
20,60
19,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
72,78
17,71
17,55
19,39
21,23
41,22
49,33
38,31
33,33
30,35
27,34
24,43
21,47
19,58
21,68
20,75
19,91
0,53
0,63
0,56
0,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
62,77
17,128
17,128
19,128
21,128
41,128
49,128
38,128
33,128
30,128
27,128
24,128
21,128
19,128
21,128
20,128
19,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
43,128
17,129
17,128
19,128
21,128
41,128
49,128
38,128
33,128
30,127
27,128
24,128
21,128
19,128
21,128
20,128
19,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,129
0,128
0,128
0,128
0,128
0,128
0,128
0,128
128,127
32,16
30,19
27,17
24,16
21,16
19,16
21,25
20,58
19,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
95,50
17,96
17,68
19,62
21,55
41,42
49,26
38,42
33,43
30,29
27,20
24,16
21,16
19,16
21,16
20,20
19,47
0,71
0,59
0,48
0,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
59,54
17,29
17,47
19,45
21,40
41,43
49,55
38,53
33,40
30,29
27,32
24,35
21,36
19,24
21,35
20,60
19,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
50,78
17,71
17,55
19,39
21,23
41,22
49,33
38,31
33,33
30,35
27,34
24,43
21,47
19,58
21,68
20,75
19,91
23,53
23,63
23,56
23,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
27,77
17,128
17,128
19,128
21,128
41,128
49,128
38,128
33,128
32,16
30,29
27,32
24,35
21,36
19,24
21,35
20,60
19,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
72,78
17,71
17,55
19,39
21,23
41,22
49,33
38,31
33,33
30,35
27,34
24,43
21,47
19,58
21,68
20,75
19,91
0,53
0,63
0,56
0,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
62,77
17,128
17,128
19,128
21,128
41,128
49,128
38,128
33,128
30,128
27,128
24,128
21,128
19,128
21,128
20,128
19,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
43,128
17,129
17,128
19,128
21,128
41,128
49,128
38,128
33,128
30,127
27,128
24,128
21,128
19,128
21,128
20,128
19,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,129
0,128
0,128
0,128
0,128
0,128
0,128
0,128
128,127
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
32,16
74,43
74,16
74,17
74,16
74,45
74,37
74,25
74,43
74,43
74,29
74,24
74,25
74,27
74,18
74,18
74,24
0,69
0,22
0,16
0,22
0,30
0,20
0,20
0,24
0,28
0,38
0,36
0,28
0,29
0,30
0,17
93,17
93,73
93,42
93,17
93,28
93,21
93,18
93,21
93,25
93,20
93,19
93,28
93,33
93,30
93,28
93,31
93,21
0,39
0,43
0,25
0,28
0,17
0,19
0,19
0,19
0,18
0,17
0,16
0,19
0,25
0,25
0,25
61,29
61,48
61,55
61,42
61,19
61,18
61,19
61,17
61,20
61,17
61,17
61,17
61,16
61,18
61,20
61,19
61,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
39,59
39,63
39,39
39,35
39,45
39,21
39,19
39,17
39,18
39,19
39,19
39,19
39,18
39,19
39,57
39,95
39,107
23,64
23,58
23,25
23,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
59,69
32,16
59,48
59,55
59,42
59,19
59,18
59,19
59,17
59,20
59,17
59,17
59,17
59,16
59,18
59,20
59,19
59,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
74,59
74,63
74,39
74,35
74,45
74,21
74,19
74,17
74,18
74,19
74,19
74,19
74,18
74,19
74,57
74,95
74,107
0,64
0,58
0,25
0,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
63,69
63,49
63,53
63,55
63,30
63,39
63,38
63,21
63,16
63,19
63,17
63,16
63,16
63,16
63,25
63,58
63,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
47,50
47,96
47,68
47,62
47,55
47,42
47,26
47,42
47,43
47,29
47,20
47,16
47,16
47,16
47,16
47,20
47,47
23,71
23,59
23,48
23,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
86,54
32,16
74,43
74,29
74,24
74,25
74,27
74,18
74,18
74,24
0,69
0,22
0,16
0,22
0,30
0,20
0,20
0,24
0,28
0,38
0,36
0,28
0,29
0,30
0,17
93,17
93,73
93,42
93,17
93,28
93,21
93,18
93,21
93,25
93,20
93,19
93,28
93,33
93,30
93,28
93,31
93,21
0,39
0,43
0,25
0,28
0,17
0,19
0,19
0,19
0,18
0,17
0,16
0,19
0,25
0,25
0,25
61,29
61,48
61,55
61,42
61,19
61,18
61,19
61,17
61,20
61,17
61,17
61,17
61,16
61,18
61,20
61,19
61,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
39,59
39,63
39,39
39,35
39,45
39,21
39,19
39,17
39,18
39,19
39,19
39,19
39,18
39,19
39,57
39,95
39,107
23,64
23,58
23,25
23,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
59,69
59,49
59,53
59,55
59,30
59,39
59,38
59,21
59,16
32,16
59,17
59,17
59,17
59,16
59,18
59,20
59,19
59,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
74,59
74,63
74,39
74,35
74,45
74,21
74,19
74,17
74,18
74,19
74,19
74,19
74,18
74,19
74,57
74,95
74,107
0,64
0,58
0,25
0,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
63,69
63,49
63,53
63,55
63,30
63,39
63,38
63,21
63,16
63,19
63,17
63,16
63,16
63,16
63,25
63,58
63,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
47,50
47,96
47,68
47,62
47,55
47,42
47,26
47,42
47,43
47,29
47,20
47,16
47,16
47,16
47,16
47,20
47,47
23,71
23,59
23,48
23,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
86,54
86,29
86,47
86,45
86,40
86,43
86,55
86,53
86,40
32,16
86,49
86,53
86,55
86,30
86,39
86,38
86,21
86,16
86,19
86,17
86,16
86,16
86,16
86,25
86,58
86,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
95,50
95,96
95,68
95,62
95,55
95,42
95,26
95,42
95,43
95,29
95,20
95,16
95,16
95,16
95,16
95,20
95,47
0,71
0,59
0,48
0,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
59,54
59,29
59,47
59,45
59,40
59,43
59,55
59,53
59,40
59,29
59,32
59,35
59,36
59,24
59,35
59,60
59,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
50,78
50,71
50,55
50,39
50,23
50,22
50,33
50,31
50,33
50,35
50,34
50,43
50,47
50,58
50,68
50,75
50,91
23,53
23,63
23,56
23,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
27,77
32,16
27,29
27,47
27,45
27,40
27,43
27,55
27,53
27,40
27,29
27,32
27,35
27,36
27,24
27,35
27,60
27,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
72,78
72,71
72,55
72,39
72,23
72,22
72,33
72,31
72,33
72,35
72,34
72,43
72,47
72,58
72,68
72,75
72,91
0,53
0,63
0,56
0,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
62,77
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
43,128
43,129
43,128
43,128
43,128
43,128
43,128
43,128
43,128
43,127
43,128
43,128
43,128
43,128
43,128
43,128
43,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,129
0,128
0,128
0,128
0,128
0,128
0,128
0,128
128,127
32,16
86,19
86,17
86,16
86,16
86,16
86,25
86,58
86,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
95,50
95,96
95,68
95,62
95,55
95,42
95,26
95,42
95,43
95,29
95,20
95,16
95,16
95,16
95,16
95,20
95,47
0,71
0,59
0,48
0,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
59,54
59,29
59,47
59,45
59,40
59,43
59,55
59,53
59,40
59,29
59,32
59,35
59,36
59,24
59,35
59,60
59,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
50,78
50,71
50,55
50,39
50,23
50,22
50,33
50,31
50,33
50,35
50,34
50,43
50,47
50,58
50,68
50,75
50,91
23,53
23,63
23,56
23,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
27,77
27,128
27,128
27,128
27,128
27,128
27,128
27,128
27,128
32,16
27,29
27,32
27,35
27,36
27,24
27,35
27,60
27,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
72,78
72,71
72,55
72,39
72,23
72,22
72,33
72,31
72,33
72,35
72,34
72,43
72,47
72,58
72,68
72,75
72,91
0,53
0,63
0,56
0,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
62,77
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
62,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
43,128
43,129
43,128
43,128
43,128
43,128
43,128
43,128
43,128
43,127
43,128
43,128
43,128
43,128
43,128
43,128
43,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,129
0,128
0,128
0,128
0,128
0,128
0,128
0,128
128,127
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
32,16
44,43
44,16
44,17
44,16
44,45
44,37
44,25
44,43
44,43
44,29
44,24
44,25
44,27
44,18
44,18
44,24
0,69
0,22
0,16
0,22
0,30
0,20
0,20
0,24
0,28
0,38
0,36
0,28
0,29
0,30
0,17
93,17
44,73
44,42
44,17
44,28
44,21
44,18
44,21
44,25
44,20
44,19
44,28
44,33
44,30
44,28
44,31
44,21
0,39
0,43
0,25
0,28
0,17
0,19
0,19
0,19
0,18
0,17
0,16
0,19
0,25
0,25
0,25
61,29
44,48
44,55
44,42
44,19
44,18
44,19
44,17
44,20
44,17
44,17
44,17
44,16
44,18
44,20
44,19
44,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
39,59
44,63
44,39
44,35
44,45
44,21
44,19
44,17
44,18
44,19
44,19
44,19
44,18
44,19
44,57
44,95
44,107
23,64
23,58
23,25
23,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
59,69
32,16
44,48
44,55
44,42
44,19
44,18
44,19
44,17
44,20
44,17
44,17
44,17
44,16
44,18
44,20
44,19
44,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
74,59
44,63
44,39
44,35
44,45
44,21
44,19
44,17
44,18
44,19
44,19
44,19
44,18
44,19
44,57
44,95
44,107
0,64
0,58
0,25
0,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
63,69
44,49
44,53
44,55
44,30
44,39
44,38
44,21
44,16
44,19
44,17
44,16
44,16
44,16
44,25
44,58
44,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
47,50
44,96
44,68
44,62
44,55
44,42
44,26
44,42
44,43
44,29
44,20
44,16
44,16
44,16
44,16
44,20
44,47
23,71
23,59
23,48
23,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
86,54
32,16
44,43
44,29
44,24
44,25
44,27
44,18
44,18
44,24
0,69
0,22
0,16
0,22
0,30
0,20
0,20
0,24
0,28
0,38
0,36
0,28
0,29
0,30
0,17
93,17
44,73
44,42
44,17
44,28
44,21
44,18
44,21
44,25
44,20
44,19
44,28
44,33
44,30
44,28
44,31
44,21
0,39
0,43
0,25
0,28
0,17
0,19
0,19
0,19
0,18
0,17
0,16
0,19
0,25
0,25
0,25
61,29
44,48
44,55
44,42
44,19
44,18
44,19
44,17
44,20
44,17
44,17
44,17
44,16
44,18
44,20
44,19
44,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
39,59
44,63
44,39
44,35
44,45
44,21
44,19
44,17
44,18
44,19
44,19
44,19
44,18
44,19
44,57
44,95
44,107
23,64
23,58
23,25
23,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
59,69
44,49
44,53
44,55
44,30
44,39
44,38
44,21
44,16
32,16
44,17
44,17
44,17
44,16
44,18
44,20
44,19
44,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
74,59
44,63
44,39
44,35
44,45
44,21
44,19
44,17
44,18
44,19
44,19
44,19
44,18
44,19
44,57
44,95
44,107
0,64
0,58
0,25
0,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
63,69
44,49
44,53
44,55
44,30
44,39
44,38
44,21
44,16
44,19
44,17
44,16
44,16
44,16
44,25
44,58
44,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
47,50
44,96
44,68
44,62
44,55
44,42
44,26
44,42
44,43
44,29
44,20
44,16
44,16
44,16
44,16
44,20
44,47
23,71
23,59
23,48
23,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
86,54
44,29
44,47
44,45
44,40
44,43
44,55
44,53
44,40
32,16
44,49
44,53
44,55
44,30
44,39
44,38
44,21
44,16
44,19
44,17
44,16
44,16
44,16
44,25
44,58
44,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
95,50
44,96
44,68
44,62
44,55
44,42
44,26
44,42
44,43
44,29
44,20
44,16
44,16
44,16
44,16
44,20
44,47
0,71
0,59
0,48
0,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
59,54
44,29
44,47
44,45
44,40
44,43
44,55
44,53
44,40
44,29
44,32
44,35
44,36
44,24
44,35
44,60
44,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
50,78
44,71
44,55
44,39
44,23
44,22
44,33
44,31
44,33
44,35
44,34
44,43
44,47
44,58
44,68
44,75
44,91
23,53
23,63
23,56
23,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
27,77
32,16
44,29
44,47
44,45
44,40
44,43
44,55
44,53
44,40
44,29
44,32
44,35
44,36
44,24
44,35
44,60
44,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
72,78
44,71
44,55
44,39
44,23
44,22
44,33
44,31
44,33
44,35
44,34
44,43
44,47
44,58
44,68
44,75
44,91
0,53
0,63
0,56
0,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
62,77
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
43,128
44,129
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,127
44,128
44,128
44,128
44,128
44,128
44,128
44,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,129
0,128
0,128
0,128
0,128
0,128
0,128
0,128
128,127
32,16
44,19
44,17
44,16
44,16
44,16
44,25
44,58
44,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
95,50
44,96
44,68
44,62
44,55
44,42
44,26
44,42
44,43
44,29
44,20
44,16
44,16
44,16
44,16
44,20
44,47
0,71
0,59
0,48
0,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
59,54
44,29
44,47
44,45
44,40
44,43
44,55
44,53
44,40
44,29
44,32
44,35
44,36
44,24
44,35
44,60
44,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
50,78
44,71
44,55
44,39
44,23
44,22
44,33
44,31
44,33
44,35
44,34
44,43
44,47
44,58
44,68
44,75
44,91
23,53
23,63
23,56
23,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
27,77
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
32,16
44,29
44,32
44,35
44,36
44,24
44,35
44,60
44,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
72,78
44,71
44,55
44,39
44,23
44,22
44,33
44,31
44,33
44,35
44,34
44,43
44,47
44,58
44,68
44,75
44,91
0,53
0,63
0,56
0,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
62,77
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
43,128
44,129
44,128
44,128
44,128
44,128
44,128
44,128
44,128
44,127
44,128
44,128
44,128
44,128
44,128
44,128
44,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,129
0,128
0,128
0,128
0,128
0,128
0,128
0,128
128,127
128,128
128,128
128,128
128,128
128,128
128,128
128,128
128,128
32,16
33,43
33,16
33,17
32,16
32,45
32,37
32,25
32,43
32,43
32,29
32,24
32,25
32,27
32,18
31,18
31,24
0,69
0,22
0,16
0,22
0,30
0,20
0,20
0,24
0,28
0,38
0,36
0,28
0,29
0,30
0,17
93,17
33,73
33,42
32,17
32,28
32,21
32,18
32,21
32,25
32,20
32,19
32,28
32,33
31,30
31,28
31,31
31,21
0,39
0,43
0,25
0,28
0,17
0,19
0,19
0,19
0,18
0,17
0,16
0,19
0,25
0,25
0,25
61,29
32,48
32,55
32,42
32,19
32,18
32,19
32,17
32,20
32,17
32,17
32,17
31,16
31,18
31,20
31,19
31,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
39,59
32,63
32,39
32,35
32,45
32,21
32,19
32,17
32,18
32,19
31,19
31,19
31,18
31,19
31,57
31,95
31,107
23,64
23,58
23,25
23,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
59,69
32,16
32,48
32,55
32,42
32,19
32,18
32,19
32,17
31,20
31,17
31,17
31,17
31,16
31,18
31,20
31,19
31,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
74,59
32,63
32,39
32,35
32,45
32,21
32,19
31,17
31,18
31,19
31,19
31,19
31,18
31,19
31,57
31,95
31,107
0,64
0,58
0,25
0,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
63,69
32,49
32,53
32,55
32,30
31,39
31,38
31,21
31,16
31,19
31,17
31,16
31,16
31,16
31,25
31,58
30,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
47,50
32,96
32,68
31,62
31,55
31,42
31,26
31,42
31,43
31,29
31,20
31,16
31,16
31,16
30,16
30,20
30,47
23,71
23,59
23,48
23,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
86,54
32,16
32,43
32,29
32,24
32,25
32,27
32,18
31,18
31,24
0,69
0,22
0,16
0,22
0,30
0,20
0,20
0,24
0,28
0,38
0,36
0,28
0,29
0,30
0,17
93,17
33,73
33,42
32,17
32,28
32,21
32,18
32,21
32,25
32,20
32,19
32,28
32,33
31,30
31,28
31,31
31,21
0,39
0,43
0,25
0,28
0,17
0,19
0,19
0,19
0,18
0,17
0,16
0,19
0,25
0,25
0,25
61,29
32,48
32,55
32,42
32,19
32,18
32,19
32,17
32,20
32,17
32,17
32,17
31,16
31,18
31,20
31,19
31,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
39,59
32,63
32,39
32,35
32,45
32,21
32,19
32,17
32,18
32,19
31,19
31,19
31,18
31,19
31,57
31,95
31,107
23,64
23,58
23,25
23,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
59,69
32,49
32,53
32,55
32,30
32,39
32,38
32,21
31,16
32,16
31,17
31,17
31,17
31,16
31,18
31,20
31,19
31,21
0,54
0,60
0,47
0,29
0,20
0,23
0,19
0,21
0,18
0,18
0,20
0,17
0,19
0,20
0,42
74,59
32,63
32,39
32,35
32,45
32,21
32,19
31,17
31,18
31,19
31,19
31,19
31,18
31,19
31,57
31,95
31,107
0,64
0,58
0,25
0,37
0,43
0,20
0,17
0,17
0,19
0,19
0,18
0,16
0,16
0,55
0,78
63,69
32,49
32,53
32,55
32,30
31,39
31,38
31,21
31,16
31,19
31,17
31,16
31,16
31,16
31,25
31,58
30,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
47,50
32,96
32,68
31,62
31,55
31,42
31,26
31,42
31,43
31,29
31,20
31,16
31,16
31,16
30,16
30,20
30,47
23,71
23,59
23,48
23,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
86,54
32,29
31,47
31,45
31,40
31,43
31,55
31,53
31,40
32,16
32,49
31,53
31,55
31,30
31,39
31,38
31,21
31,16
31,19
31,17
31,16
30,16
30,16
30,25
30,58
30,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
95,50
31,96
31,68
31,62
31,55
31,42
31,26
31,42
31,43
31,29
31,20
30,16
30,16
30,16
30,16
30,20
30,47
0,71
0,59
0,48
0,53
0,57
0,47
0,31
0,31
0,40
0,37
0,24
0,18
0,16
0,17
0,25
59,54
31,29
31,47
31,45
31,40
31,43
31,55
31,53
31,40
30,29
30,32
30,35
30,36
30,24
30,35
30,60
30,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
50,78
31,71
31,55
31,39
31,23
31,22
31,33
30,31
30,33
30,35
30,34
30,43
30,47
30,58
30,68
30,75
30,91
23,53
23,63
23,56
23,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
27,77
32,16
31,29
31,47
31,45
31,40
31,43
30,55
30,53
30,40
30,29
30,32
30,35
30,36
30,24
30,35
30,60
29,79
0,42
0,27
0,33
0,34
0,41
0,33
0,40
0,48
0,41
0,39
0,27
0,31
0,49
0,65
0,75
72,78
31,71
31,55
31,39
30,23
30,22
30,33
30,31
30,33
30,35
30,34
30,43
30,47
30,58
30,68
29,75
29,91
0,53
0,63
0,56
0,51
0,25
0,18
0,27
0,31
0,29
0,41
0,60
0,47
0,55
0,59
0,59
62,77
31,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,128
29,128
29,128
29,128
29,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
43,128
30,129
30,128
30,128
30,128
30,128
30,128
30,128
30,128
30,127
30,128
29,128
29,128
29,128
29,128
29,128
29,128
0,128
0,128
0,128
0,128
0,128
0,128
0,128
0,129
0,128
0,128
0,128
0,128
0,128
0,128
0,128
128,127
32,16
31,19
31,17
31,16
30,16
30,16
30,25
30,58
30,47
0,74
0,53
0,53
0,44
0,31
0,42
0,42
0,22
0,18
0,18
0,16
0,16
0,16
0,16
0,37
95,50
31,96
31,68
